,Top Level,Primary Level,Secondary Level,Full Title,ISSN,Unformatted ISSN,Product ID,Status,Change History
10164,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,Handbooks in Operations Research and Management Science,0927-0507,09270507,08671,Changed Name,Continued as Surveys in Operations Research and Management Science
10165,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,Healthcare Analytics,2772-4425,27724425,31243,Active,
10166,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,International Transactions in Operational Research,0969-6016,09696016,00134,Transferred,Transferred to Blackwell as of 2001
10168,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,Journal of Operations Management,0272-6963,02726963,05400,Transferred,Transferred to Wiley as of 2019
10173,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,Operations Research Letters,0167-6377,01676377,05412,Active,
10174,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,Operations Research Perspectives,2214-7160,22147160,17040,Active,
10175,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,Performance Evaluation,0166-5316,01665316,05304,Active,
10180,Physical Sciences and Engineering,Mathematics,Modelling and Simulation,Surveys in Operations Research and Management Science,1876-7354,18767354,00300,Incorporated,Formerly known as Handbooks in Operations Research and Management Science; Incorporated into Computers & Operations Research;
10202,Physical Sciences and Engineering,Mathematics,Statistics and Probability,Fuzzy Sets and Systems,0165-0114,01650114,05371,Active,
10203,Physical Sciences and Engineering,Mathematics,Statistics and Probability,Information Sciences,0020-0255,00200255,07669,Active,Incorporating Information Sciences - Applications
10205,Physical Sciences and Engineering,Mathematics,Statistics and Probability,International Journal of Approximate Reasoning,0888-613X,0888613X,07662,Active,
10211,Physical Sciences and Engineering,Mathematics,Statistics and Probability,Performance Evaluation,0166-5316,01665316,05304,Active,
10739,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Data and Information Management,2543-9251,25439251,31435,Active,
10740,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Data Science and Management,2666-7649,26667649,30429,Active,
10741,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Decision Support Systems,0167-9236,01679236,05366,Active,
10742,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Digital Investigation,1742-2876,17422876,04064,Changed Name,Continued as Forensic Science International: Digital Investigation
10743,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Engineering Management International,0167-5419,01675419,05392,Changed Name,Continued as Journal of Engineering and Technology Management
10744,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Expert Systems with Applications,0957-4174,09574174,00939,Active,
10745,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Forensic Science International: Digital Investigation,2666-2817,26662817,04064,Active,Formerly known as Digital Investigation
10746,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Future Business Journal,2314-7210,23147210,18145,Transferred,Transferred to Springer Nature as of 2019
10747,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Government Information Quarterly,0740-624X,0740624X,07408,Active,Incorporating Journal of Government Information
10748,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Information & Management,0378-7206,03787206,05374,Active,
10749,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Information and Organization,1471-7727,14717727,00964,Active,"Formerly known as Accounting, Management and Information Technologies"
10750,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Information Systems,0306-4379,03064379,00236,Active,
10751,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Infosecurity,1754-4548,17544548,04066,Transferred,Formerly known as Infosecurity Today; Transferred to Reed Exhibitions Limited as of 2012
10752,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Infosecurity Today,1742-6847,17426847,04066,Changed Name,Continued as Infosecurity
10753,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,International Journal of Accounting Information Systems,1467-0895,14670895,07464,Active,
10754,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,International Journal of Information Management,0268-4012,02684012,03046,Active,Formerly known as Social Science Information Studies
10755,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Journal of Industrial Information Integration,2452-414X,2452414X,18297,Active,
10756,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,Journal of Management Science and Engineering,2096-2320,20962320,18438,Active,
10757,Social Sciences and Humanities,"Business, Management and Accounting",Management Information Systems,The Journal of Strategic Information Systems,0963-8687,09638687,05402,Active,
10759,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,BRQ Business Research Quarterly,2340-9436,23409436,15789,Transferred,Transferred to SAGE as of 2020
10760,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Cleaner Logistics and Supply Chain,2772-3909,27723909,31218,Active,
10764,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Engineering Management International,0167-5419,01675419,05392,Changed Name,Continued as Journal of Engineering and Technology Management
10765,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,European Journal of Management and Business Economics ,2444-8451,24448451,15977,Transferred,Formerly known as Revista Europea de Dirección y Economía de la Empresa; Transferred back to the society as of 2017
10766,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,European Journal of Purchasing & Supply Management,0969-7012,09697012,03028,Changed Name,Continued as Journal of Purchasing and Supply Management
10767,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,European Research on Management and Business Economics,2444-8834,24448834,15976,Active,Formerly  known as Investigaciones Europeas de Dirección y Economía de la Empresa
10768,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Expert Systems with Applications,0957-4174,09574174,00939,Active,
10769,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,IIMB Management Review,0970-3896,09703896,12768,Active,
10770,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Information Economics and Policy,0167-6245,01676245,05375,Active,
10771,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Information and Organization,1471-7727,14717727,00964,Active,"Formerly known as Accounting, Management and Information Technologies"
10772,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Information Systems,0306-4379,03064379,00236,Active,
10773,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Infosecurity,1754-4548,17544548,04066,Transferred,Formerly known as Infosecurity Today; Transferred to Reed Exhibitions Limited as of 2012
10774,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Infosecurity Today,1742-6847,17426847,04066,Changed Name,Continued as Infosecurity
10775,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Innovation and Green Development,2949-7531,29497531,31514,Active,
10776,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,International Journal of Innovation Studies,2096-2487,20962487,18405,Active,
10777,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,International Journal of Project Management,0263-7863,02637863,03047,Active,
10780,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Investigaciones Europeas de Dirección y Economía de la Empresa,1135-2523,11352523,15976,Changed Name,Continued as European Research on Management and Business Economics
10782,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Journal of Business Venturing,0883-9026,08839026,07688,Active,
10783,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Journal of Business Venturing Insights,2352-6734,23526734,18760,Active,
10784,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Journal of Engineering and Technology Management,0923-4748,09234748,05392,Active,Formerly known as Engineering Management International
10785,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Journal of Family Business Strategy,1877-8585,18778585,05629,Active,
10786,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,The Journal of High Technology Management Research,1047-8310,10478310,07423,Active,
10787,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Journal of Innovation & Knowledge,2444-569X,2444569X,16414,Active,
10788,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,21998531,31515,Active,
10789,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Journal of Strategy & Innovation,3050-7901,30507901,07423,Active,
10791,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,RAI Revista de Administração e Inovação,1809-2039,18092039,11503,Transferred,Transferred back to the society as of 2018
10792,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Research Policy,0048-7333,00487333,05415,Active,
10793,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Revista Europea de Dirección y Economía de la Empresa,1019-6838,10196838,15977,Changed Name,Continued as European Journal of Management and Business Economics
10794,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,"She Ji: The Journal of Design, Economics, and Innovation",2405-8726,24058726,18225,Active,
10795,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Technological Forecasting and Social Change,0040-1625,00401625,07771,Active,Formerly known as Technological Forecasting
10796,Social Sciences and Humanities,"Business, Management and Accounting",Management of Technology and Innovation,Technovation,0166-4972,01664972,02109,Active,
10830,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,"Accounting, Organizations and Society",0361-3682,03613682,00486,Active,
10832,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,European Journal of Family Business,2444-877X,2444877X,16428,Transferred,Transferred back to the society as of 2018
10833,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,European Research on Management and Business Economics,2444-8834,24448834,15976,Active,Formerly  known as Investigaciones Europeas de Dirección y Economía de la Empresa
10834,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Future Business Journal,2314-7210,23147210,18145,Transferred,Transferred to Springer Nature as of 2019
10835,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Human Resource Management Review,1053-4822,10534822,07410,Active,
10836,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Information and Organization,1471-7727,14717727,00964,Active,"Formerly known as Accounting, Management and Information Technologies"
10837,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,International Journal of Applied Quality Management,1096-4738,10964738,07420,Discontinued,Title discontinued as of 2000
10838,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,International Journal of Information Management,0268-4012,02684012,03046,Active,Formerly known as Social Science Information Studies
10839,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,International Journal of Project Management,0263-7863,02637863,03047,Active,
10840,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,International Strategic Management Review,2306-7748,23067748,17024,Transferred,Transferred back to the society as of 2016
10841,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Investigaciones Europeas de Dirección y Economía de la Empresa,1135-2523,11352523,15976,Changed Name,Continued as European Research on Management and Business Economics
10842,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,The Journal of Strategic Information Systems,0963-8687,09638687,05402,Active,
10843,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Journal of Vocational Behavior,0001-8791,00018791,12086,Active,
10844,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,The Leadership Quarterly,1048-9843,10489843,07433,Active,
10845,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Organizational Behavior and Human Decision Processes,0749-5978,07495978,12100,Active,Formerly known as Organizational Behavior and Human Performance
10846,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Organizational Behavior and Human Performance,0030-5073,00305073,12100,Changed Name,Continued as Organizational Behavior and Human Decision Processes
10847,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Organizational Dynamics,0090-2616,00902616,07753,Active,
10848,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Research in Organizational Behavior,0191-3085,01913085,12702,Active,
10849,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,La Revue Gestion et Organisation,2214-4234,22144234,17022,Transferred,Formerly known as Revue Libanaise de Gestion et d'Économie; Transferred back to the society as of 2019
10850,Social Sciences and Humanities,"Business, Management and Accounting",Organizational Behavior and Human Resource Management,Revue Libanaise de Gestion et d'Économie,1999-7620,19997620,17022,Changed Name,Continued as La Revue Gestion et Organisation
10852,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Arab Economic and Business Journal,2214-4625,22144625,17023,Transferred,Transferred back to the society as of 2019
10853,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,BRQ Business Research Quarterly,2340-9436,23409436,15789,Transferred,Transferred to SAGE as of 2020
10854,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Business Horizons,0007-6813,00076813,07402,Active,
10859,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,European Journal of Family Business,2444-877X,2444877X,16428,Transferred,Transferred back to the society as of 2018
10860,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,European Journal of Management and Business Economics ,2444-8451,24448451,15977,Transferred,Formerly known as Revista Europea de Dirección y Economía de la Empresa; Transferred back to the society as of 2017
10861,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,European Management Journal,0263-2373,02632373,00115,Active,
10862,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,European Research on Management and Business Economics,2444-8834,24448834,15976,Active,Formerly  known as Investigaciones Europeas de Dirección y Economía de la Empresa
10865,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,IIMB Management Review,0970-3896,09703896,12768,Active,
10866,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Innovation and Green Development,2949-7531,29497531,31514,Active,
10869,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,International Strategic Management Review,2306-7748,23067748,17024,Transferred,Transferred back to the society as of 2016
10870,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Investigaciones Europeas de Dirección y Economía de la Empresa,1135-2523,11352523,15976,Changed Name,Continued as European Research on Management and Business Economics
10872,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Business Venturing,0883-9026,08839026,07688,Active,
10873,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Business Venturing Insights,2352-6734,23526734,18760,Active,
10874,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Co-operative Organization and Management,2213-297X,2213297X,10136,Active,
10875,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Corporate Finance,0929-1199,09291199,05387,Active,
10876,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Economics and Business,0148-6195,01486195,07699,Active,
10877,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Engineering and Technology Management,0923-4748,09234748,05392,Active,Formerly known as Engineering Management International
10878,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Family Business Strategy,1877-8585,18778585,05629,Active,
10879,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Financial Economics,0304-405X,0304405X,06015,Active,
10880,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Financial Intermediation,1042-9573,10429573,12069,Active,
10881,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,The Journal of High Technology Management Research,1047-8310,10478310,07423,Active,
10882,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Innovation & Knowledge,2444-569X,2444569X,16414,Active,
10883,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of International Management,1075-4253,10754253,07684,Active,
10884,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Management,0149-2063,01492063,07425,Transferred,Transferred to Sage Publications as of 2005
10885,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,21998531,31515,Active,
10886,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Operations Management,0272-6963,02726963,05400,Transferred,Transferred to Wiley as of 2019
10888,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of Strategy & Innovation,3050-7901,30507901,07423,Active,
10889,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Journal of World Business,1090-9516,10909516,07432,Active,Formerly known as The Columbia Journal of World Business
10890,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Long Range Planning,0024-6301,00246301,00358,Active,
10891,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Omega,0305-0483,03050483,00375,Active,
10892,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Organizational Behavior and Human Decision Processes,0749-5978,07495978,12100,Active,Formerly known as Organizational Behavior and Human Performance
10893,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Organizational Behavior and Human Performance,0030-5073,00305073,12100,Changed Name,Continued as Organizational Behavior and Human Decision Processes
10894,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Public Relations Review,0363-8111,03638111,07437,Active,
10895,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,RAI Revista de Administração e Inovação,1809-2039,18092039,11503,Transferred,Transferred back to the society as of 2018
10896,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,RAUSP Management Journal,2531-0488,25310488,11501,Transferred,Formerly known as Revista de Administração; Transferred back to the society as of 2019
10897,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,REGE - Revista de Gestão,1809-2276,18092276,11504,Transferred,Transferred back to the society as of 2018
10898,Social Sciences and Humanities,"Business, Management and Accounting",Strategy and Management,Research in Organizational Behavior,0191-3085,01913085,12702,Active,
